Item,Food Category,Storage,Shelf Life (in Days)
Garden Peas,Vegetables,Freezer,303
Garden Cress -Chamsur ko Saag-,Vegetables,Fridge,2
Garlic,Vegetables,Pantry,150
Garlic,Vegetables,Fridge,7
Ginger,Vegetables,Fridge,21
Ginger,Vegetables,Freezer,180
Green Brinjal,Vegetables,Fridge,6
Green Lentils,Legumes,Pantry,365
Green Lentils,Legumes,Fridge,4
Green Mint -Pudina-,Herbs,Fridge,5
Green Peas,Vegetables,Fridge,4
Green Peas,Vegetables,Freezer,303
Green Soyabean -Hariyo Bhatmas-,Legumes,Fridge,4
Green Soyabean -Hariyo Bhatmas-,Legumes,Freezer,240
Gundruk,Fermented Foods,Pantry,365
Gundruk,Fermented Foods,Fridge,4
Ham,Meats,Fridge,4
Ham,Meats,Freezer,60
Ice,Frozen Foods,Freezer,365
Jack Fruit,Fruits,Pantry,6
Jack Fruit,Fruits,Fridge,3
Ketchup,Condiments,Pantry,365
Ketchup,Condiments,Fridge,60
Lapsi -Nepali Hog Plum-,Fruits,Fridge,11
Lapsi -Nepali Hog Plum-,Fruits,Freezer,240
Lemon -Nimbu-,Fruits,Fridge,28
Lemon -Nimbu-,Fruits,Pantry,11
Lime -Kagati-,Fruits,Fridge,28
Lime -Kagati-,Fruits,Pantry,11
Long Beans -Bodi-,Vegetables,Fridge,6
Masyaura,Grains,Pantry,365
Milk,Dairy,Fridge,7
Minced Meat,Meats,Fridge,2
Minced Meat,Meats,Freezer,100
Moringa Leaves -Sajyun ko Munta-,Vegetables,Fridge,2
Mushroom,Vegetables,Fridge,3
Mutton,Meats,Fridge,3
Mutton,Meats,Freezer,180
Nutrela -Soya Chunks-,Legumes,Pantry,365
Nutrela -Soya Chunks-,Legumes,Fridge,5
Okra -Bhindi-,Vegetables,Fridge,6
Olive Oil,Oils,Pantry (airtight container),540
Onion,Vegetables,Pantry,50
Onion Leaves,Vegetables,Fridge,50
Orange,Fruits,Fridge,21
Orange,Fruits,Pantry,14
Palak -Indian Spinach-,Vegetables,Fridge,5
Palungo -Nepali Spinach-,Vegetables,Fridge,4
Paneer,Dairy,Fridge,7
Papaya,Fruits,Pantry,7
Papaya,Fruits,Fridge,3
Pea,Vegetables,Fridge,5
Pea,Vegetables,Freezer,300
Pear,Fruits,Fridge,14
Pear,Fruits,Pantry,5
Pointed Gourd -Chuche Karela-,Vegetables,Fridge,6
Pork,Meats,Fridge,3
Pork,Meats,Freezer,180
Potato,Root Vegetables,Pantry,60
Pumpkin -Farsi-,Vegetables,Pantry,90
Pumpkin -Farsi-,Vegetables,Fridge,7
Radish,Vegetables,Fridge,10.5
Rahar ko Daal -Pigeon Pea Lentils-,Legumes,Pantry,365
Rahar ko Daal -Pigeon Pea Lentils-,Legumes,Fridge,4
Rayo ko Saag,Vegetables,Fridge,4
Red Beans,Legumes,Pantry,365
Red Beans,Legumes,Fridge,4
Red Lentils,Legumes,Pantry,365
Red Lentils,Legumes,Fridge,4
Rice -Chamal-,Grains,Pantry,365
Rice -Chamal-,Grains,Fridge,4
Sajyun -Moringa Drumsticks-,Vegetables,Fridge,4
Salt,Condiments,Pantry,365
Sausage,Meats,Fridge,7
Sausage,Meats,Freezer,45
Snake Gourd -Chichindo-,Vegetables,Fridge,6
Soy Sauce,Condiments,Pantry,365
Soy Sauce,Condiments,Fridge,45
Soyabean -Bhatmas-,Legumes,Pantry,365
Soyabean -Bhatmas-,Legumes,Fridge,4
Sponge Gourd -Ghiraula-,Vegetables,Fridge,7
Stinging Nettle -Sisnu-,Vegetables,Fridge,1.5
Strawberry,Fruits,Fridge,5
Sugar,Condiments,Pantry,365
Sweet Potato -Suthuni-,Root Vegetables,Pantry,10.5
Sweet Potato -Suthuni-,Root Vegetables,Fridge,30
Taro Leaves -Karkalo-,Vegetables,Fridge,1.5
Taro Root -Pidalu-,Root Vegetables,Pantry,10.5
Tarkpo Root -Pidalu-,Root Vegetables,Fridge,17.5
Thua Noodles,Grains,Pantry,273
Thukpa Noodles,Grains,Fridge,4
Tofu,Dairy,Fridge,4
Tofu -Opened-,Dairy,Fridge,1.5
Tomato,Vegetables,Fridge,10.5
Tomato,Vegetables,Pantry,4
Tori ko Saag,Vegetables,Fridge,4
Tree Tomato -Rukh Tamatar-,Fruits,Fridge,10.5
Turnip,Vegetables,Fridge,17.5
Walnut,Nuts,Pantry,365
Walnut,Nuts,Fridge,365
Watermelon,Fruits,Pantry,7
Watermelon,Fruits,Fridge,14
Watermelon,Fruits,,4
Wheat,Grains,Pantry,365
Yellow Lentils,Legumes,Pantry,365
Watermelon,Fruits,Fridge,4
Kimchi,Fermented Foods,Fridge,180
Mayonnaise,Condiments,Fridge,30
Noodle,Grains,Pantry,273
Noodle,Grains,Fridge,4
Seaweed,Seafood,Pantry,365
Seaweed,Seafood,Fridge,4
